ClientID,Name,Age,Location ID,Joined Bank,Banking Contact,Nationality,Occupation,Fee Structure,Loyalty Classification,Estimated Income,Superannuation Savings,Amount of Credit Cards,Credit Card Balance,Bank Loans,Bank Deposits,Checking Accounts,Saving Accounts,Foreign Currency Account,Business Lending,Properties Owned,Risk Weighting,BRId,GenderID,IAId
C1000,Raymond Miller,18,L200,2025-07-20,947-547-9268x8538,Taiwan,"Programmer, multimedia",Standard,Platinum,196698,399307,3,15726,4,97514,0,0,Yes,44809,1,High,R1000,3,A116
C1001,Penny Wolfe,19,L201,2007-12-19,(459)220-3920x588,Martinique,Technical author,Business,Platinum,138613,155502,0,2193,0,60593,1,0,Yes,38302,0,Low,R1001,3,A105
C1002,James Reese,39,L202,2016-08-07,279-147-9092x8407,Paraguay,Network engineer,Student,Platinum,93921,208282,4,1984,1,64465,1,0,No,36952,2,Medium,R1002,2,A108
C1003,Casey Brown,24,L203,2010-04-02,665.817.4772x29680,Tajikistan,"Pilot, airline",Standard,Gold,41538,254883,3,17158,3,48203,0,0,No,49755,0,Low,R1003,2,A116
C1004,Melanie Wagner,60,L204,2013-10-25,+1-[phone]x2052,Bulgaria,Comptroller,Business,Platinum,25599,25904,0,17804,1,82351,0,1,Yes,7179,2,Low,R1004,2,A105
C1005,Hannah Clarke,76,L205,2007-03-29,+1-[phone]x2544,Italy,"Conservation officer, historic buildings",Premium,Silver,119661,146781,4,8674,1,89681,1,0,Yes,45232,1,Low,R1005,3,A108
C1006,Jonathan Lane,46,L206,2009-11-25,001-[phone]x8342,Northern Mariana Islands,"Conservation officer, historic buildings",Standard,Silver,119550,430653,1,2950,0,83369,1,0,No,28770,2,Low,R1006,2,A107
C1007,Ashley Perez,52,L207,2023-01-09,(072)207-3536x7912,Guinea,Publishing copy,Standard,Platinum,33845,25448,3,10479,2,98946,1,1,Yes,29107,2,Medium,R1007,1,A113
C1008,Eric Lee,62,L208,2010-10-26,795.120.5324x975,Swaziland,Glass blower/designer,Premium,Platinum,45647,78901,0,6410,2,82336,0,0,Yes,38206,2,High,R1008,1,A111
C1009,Kathy Moore,18,L209,2015-03-17,7249953211,El Salvador,"Radiographer, therapeutic",Standard,Silver,103156,156117,0,13864,0,85805,0,1,No,35548,1,Low,R1009,1,A100
C1010,Regina Strickland,32,L210,2018-07-27,+1-[phone],Papua New Guinea,Multimedia specialist,Business,Gold,62855,406215,3,8640,1,56720,1,1,Yes,33354,2,Medium,R1010,1,A117
C1011,Michelle Taylor,23,L211,2018-12-22,9369181505,Czech Republic,Teaching laboratory technician,Standard,Gold,136198,96560,0,2880,1,78320,1,0,No,27608,1,Low,R1011,1,A102
C1012,Michele Ray,37,L212,2015-07-22,(595)202-9177x926,Luxembourg,Arts development officer,Student,Platinum,137878,134412,1,5733,4,82594,0,1,No,11645,2,Medium,R1012,3,A119
C1013,Steven Morris,50,L213,2009-11-21,323-496-6718,Fiji,Maintenance engineer,Business,Bronze,110417,68884,1,5403,4,59814,0,0,Yes,15280,0,High,R1013,3,A106
C1014,Crystal Hernandez,24,L214,2024-11-06,228.314.5344,Norfolk Island,Water quality scientist,Standard,Gold,191370,185362,3,8240,0,87608,1,0,No,16655,2,Low,R1014,3,A115
C1015,Matthew Smith,72,L215,2017-05-22,(130)935-3088x73081,Maldives,"Conservator, museum/gallery",Business,Platinum,198362,15554,0,5340,3,18604,1,0,No,49934,0,Low,R1015,2,A119
C1016,Harold Thompson,76,L216,2012-12-07,+1-[phone]x503,Holy See (Vatican City State),Armed forces technical officer,Student,Silver,93303,296879,4,4581,2,98341,1,0,Yes,32656,1,Medium,R1016,1,A102
C1017,Ryan Reynolds,48,L217,2018-11-24,635.158.9158x89367,Heard Island and McDonald Islands,Quantity surveyor,Business,Gold,115295,469961,3,13691,0,14,1,1,No,13801,2,Medium,R1017,2,A119
C1018,Monique Smith,25,L218,2012-03-11,001-[phone]x8345,Trinidad and Tobago,Senior tax professional/tax inspector,Business,Silver,94736,286008,2,9446,4,19616,0,1,Yes,45384,0,High,R1018,3,A108
C1019,Marie Scott,63,L219,2023-11-04,(429)505-7657,Romania,"Administrator, arts",Standard,Silver,29568,192513,3,17238,2,55016,0,0,No,690,1,Low,R1019,3,A102
C1020,Kevin Johnson,23,L220,2019-05-27,(660)340-5356x743,Nepal,Land,Business,Platinum,109750,430505,3,10963,3,28679,1,1,Yes,31571,0,Low,R1020,3,A104
C1021,Thomas Le,61,L221,2006-01-13,(903)753-4556x03143,United Arab Emirates,Illustrator,Student,Platinum,56856,193361,3,18109,0,18080,1,0,No,49037,2,Low,R1021,1,A102
C1022,Dillon Taylor,25,L222,2006-09-17,+1-[phone]x69178,British Virgin Islands,Insurance underwriter,Business,Gold,44379,475202,1,15045,3,13279,0,1,No,42494,2,Medium,R1022,3,A110
C1023,Randy White,66,L223,2017-01-01,137-103-2291,Heard Island and McDonald Islands,Adult guidance worker,Student,Gold,77830,105531,2,5258,1,60912,0,0,Yes,48372,1,High,R1023,3,A104
C1024,Gregory Buckley,32,L224,2024-08-11,1542199535,Pakistan,Sports coach,Premium,Gold,30489,482619,1,15333,2,21382,1,1,No,37650,1,Low,R1024,1,A117
C1025,Ashley Jenkins,21,L225,2024-09-12,161-601-7683x3566,French Polynesia,Air cabin crew,Student,Gold,153604,21601,4,13131,2,31991,0,0,No,23633,2,Low,R1025,3,A101
C1026,Brian Lewis Jr.,55,L226,2024-02-17,001-[phone]x0235,Falkland Islands (Malvinas),Chemical engineer,Student,Gold,25624,406950,3,7461,4,77167,0,1,No,36595,1,Medium,R1026,1,A102
C1027,Katelyn Mccall,58,L227,2022-02-05,542.967.2880x90433,Western Sahara,Community education officer,Business,Platinum,197429,415076,2,7510,3,50306,1,1,No,16131,0,High,R1027,3,A101
C1028,Marvin Vargas,71,L228,2014-10-19,190-415-4861x99095,Philippines,Regulatory affairs officer,Business,Platinum,25148,67292,1,6803,0,16412,0,0,Yes,9280,0,Low,R1028,2,A118
C1029,Arthur Lee,33,L229,2017-11-26,5125226449,Latvia,Financial risk analyst,Standard,Silver,183751,386804,4,16869,2,17479,0,0,No,19862,1,Low,R1029,1,A109
C1030,Andrew Rogers,78,L230,2012-03-13,(628)604-9177x394,Sao Tome and Principe,Animal technologist,Student,Silver,154671,393729,4,6302,2,85400,1,0,No,14948,2,Medium,R1030,3,A117
C1031,Michael Ortiz,36,L231,2022-09-14,746.014.9247x959,Mozambique,Clinical molecular geneticist,Premium,Silver,62441,381065,1,10214,0,89886,1,0,Yes,45921,0,Medium,R1031,3,A108
C1032,Brett Adkins,36,L232,2019-12-20,001-[phone]x893,Egypt,Scientific laboratory technician,Premium,Bronze,86721,485011,4,16156,3,64823,1,0,Yes,15665,1,Low,R1032,1,A105
C1033,Anita Rodriguez,67,L233,2010-02-08,(980)813-6178x066,Cuba,Cartographer,Premium,Bronze,185454,442028,3,17223,1,86239,1,0,No,17648,2,Low,R1033,1,A114
C1034,Robin Sims,25,L234,2008-12-09,848.192.8786x7513,Costa Rica,"Engineer, water",Student,Bronze,49918,376970,0,19112,1,25949,1,1,Yes,23656,0,High,R1034,1,A100
C1035,Beverly Adams,37,L235,2009-12-02,(048)462-5551,Mozambique,Careers information officer,Premium,Gold,121780,170125,4,6585,3,20148,1,0,No,20664,1,Medium,R1035,3,A109
C1036,Sean Flowers,56,L236,2007-11-08,+1-[phone],United States Minor Outlying Islands,Museum education officer,Premium,Gold,166808,67089,4,15380,2,89294,0,0,Yes,45764,1,High,R1036,1,A111
C1037,Kim Roach,18,L237,2019-02-08,(167)944-3424,Singapore,Corporate investment banker,Student,Platinum,44569,1976,2,90,2,72223,1,0,No,18443,1,Low,R1037,3,A103
C1038,Amanda Doyle,20,L238,2008-05-08,757.557.2533,Montenegro,Site engineer,Business,Silver,83161,110775,3,6936,3,48915,1,1,Yes,43344,1,High,R1038,2,A108
C1039,Dylan Torres,64,L239,2022-10-02,991-282-3647,Gibraltar,"Teacher, adult education",Premium,Gold,144362,113702,0,10931,0,34954,0,1,No,20334,0,High,R1039,2,A100
C1040,Sarah Moreno,73,L240,2013-10-15,327.475.9220x0824,Angola,Risk analyst,Student,Bronze,131921,165882,4,15936,3,48442,1,1,Yes,3532,1,Low,R1040,3,A105
C1041,Monica Wall,42,L241,2019-01-29,(205)438-7471x761,Saint Barthelemy,Financial controller,Student,Silver,43365,453956,2,10995,1,13778,0,1,No,29798,2,Low,R1041,1,A113
C1042,Christina Vaughn,18,L242,2007-07-27,(971)736-2713,Swaziland,Charity officer,Business,Gold,99088,72601,1,488,3,55887,1,0,No,16801,2,High,R1042,1,A112
C1043,Christy Henry,41,L243,2015-05-13,001-[phone],South Africa,Web designer,Student,Silver,159530,156051,2,8508,2,70543,1,1,Yes,49437,0,High,R1043,2,A115
C1044,Tiffany Morales,75,L244,2012-05-19,895-979-0967,Mozambique,"Therapist, occupational",Premium,Gold,104959,11635,2,9925,3,45777,0,0,Yes,25855,1,High,R1044,2,A114
C1045,Andrew Tucker,43,L245,2005-12-22,+1-[phone],Nigeria,Hospital pharmacist,Student,Bronze,40307,430297,2,11005,0,48855,0,1,No,30713,0,High,R1045,3,A109
C1046,Dr. Leslie Baker,21,L246,2010-02-18,+1-[phone]x67230,Mayotte,Recycling officer,Premium,Gold,116846,154738,2,15434,0,61200,0,1,No,24996,2,High,R1046,1,A102
C1047,John Perez,36,L247,2011-01-13,927.581.0526,Finland,Printmaker,Standard,Platinum,188563,311068,4,4468,1,79875,1,1,No,22906,2,Medium,R1047,3,A104
C1048,David Nichols,61,L248,2005-12-15,001-[phone]x75977,Hungary,Armed forces training and education officer,Business,Silver,181149,3225,4,11569,2,36763,0,1,Yes,31957,0,Low,R1048,2,A103
C1049,Jessica Lewis,41,L249,2014-07-07,585-140-2307,Brunei Darussalam,"Designer, exhibition/display",Student,Silver,51974,276440,2,15446,2,3627,0,0,No,12681,0,High,R1049,1,A110
C1050,Lindsay Shannon,70,L250,2006-04-21,+1-[phone]x165,Gambia,Bonds trader,Business,Platinum,57741,415435,1,13334,0,68237,1,1,Yes,18143,2,Low,R1050,1,A103
C1051,Timothy Payne,39,L251,2008-08-17,6610136504,Northern Mariana Islands,Oncologist,Premium,Silver,95864,327342,2,18725,0,59849,0,0,No,20419,1,High,R1051,2,A113
C1052,Kathleen Palmer,19,L252,2008-01-27,(499)787-6483,Cayman Islands,Operations geologist,Premium,Platinum,42000,209834,4,19412,4,74800,0,0,No,48357,2,Medium,R1052,3,A103
C1053,Amanda Smith,46,L253,2017-03-07,659.214.2218x6994,Tajikistan,Financial trader,Business,Bronze,115283,51400,2,16308,4,87220,1,1,Yes,27737,2,High,R1053,3,A110
C1054,Natalie Cooley,69,L254,2014-04-17,587.753.2016,Israel,Architectural technologist,Student,Gold,179022,265182,2,19221,3,68418,0,1,No,29130,2,Low,R1054,1,A110
C1055,Austin Young,19,L255,2023-08-25,059-598-7119x94964,Venezuela,Planning and development surveyor,Premium,Gold,92974,164963,3,11606,0,43373,0,1,Yes,18876,0,Medium,R1055,1,A119
C1056,James Lewis,49,L256,2023-05-15,4873297888,Equatorial Guinea,Bookseller,Standard,Silver,160644,300586,3,18075,0,47275,1,0,No,34131,0,Low,R1056,1,A108
C1057,Tracy Rivers,61,L257,2016-08-10,660-702-2585x632,Namibia,"Editor, commissioning",Business,Silver,76612,39286,4,6004,1,99391,0,0,No,31015,0,Medium,R1057,1,A101
C1058,Jennifer Anderson,40,L258,2020-03-22,383-264-0265x8163,Canada,Accounting technician,Premium,Bronze,130711,467234,0,9238,0,72103,1,1,Yes,32498,0,Low,R1058,3,A105
C1059,John Martin,71,L259,2022-01-10,497.470.6238x248,United States of America,"Scientist, product/process development",Student,Gold,152108,114153,1,5028,4,19771,0,1,No,10122,2,High,R1059,3,A107
C1060,Christopher Guerra,21,L260,2011-01-18,350-153-1331x647,Afghanistan,"Geologist, wellsite",Business,Silver,182186,209684,0,570,0,98585,1,0,No,20433,0,Medium,R1060,3,A106
C1061,Isaac Nguyen,49,L261,2007-07-16,054.686.7491,Bulgaria,Training and development officer,Business,Gold,57034,329673,4,429,1,22298,1,0,No,38319,1,High,R1061,3,A112
C1062,Rhonda Miller,44,L262,2019-04-17,388.519.7711,Cyprus,Community development worker,Student,Silver,136410,493738,1,15835,3,87142,1,1,Yes,6636,1,High,R1062,2,A100
C1063,Marcus Barnes,40,L263,2024-01-08,001-[phone]x7514,Latvia,Clinical embryologist,Standard,Gold,173939,323422,0,9769,0,56140,0,1,Yes,16301,1,High,R1063,3,A113
C1064,Lisa Hernandez,34,L264,2010-05-10,413-518-3088,Cambodia,Waste management officer,Premium,Platinum,93354,397284,4,16443,2,73614,1,1,No,23376,1,Low,R1064,2,A116
C1065,Michael Young,48,L265,2007-10-02,(468)956-0345x86864,Afghanistan,Biomedical scientist,Standard,Platinum,50795,34597,4,7064,4,466,1,0,No,30196,1,Medium,R1065,1,A106
C1066,Amanda Morgan,36,L266,2020-11-04,385.837.3133,Lebanon,Furniture designer,Business,Gold,120024,237675,3,16535,1,49695,1,0,Yes,30907,0,Medium,R1066,1,A113
C1067,Karla Mcdonald,76,L267,2019-09-06,001-[phone]x9332,Djibouti,Research scientist (maths),Student,Platinum,172354,414684,1,17285,4,25649,0,0,No,20956,0,Low,R1067,2,A113
C1068,Zachary Atkinson,35,L268,2020-03-01,106-771-6500,Aruba,Chief Financial Officer,Premium,Silver,71738,405599,4,1877,1,16639,0,1,No,1865,0,Low,R1068,3,A112
C1069,Lisa Arnold,22,L269,2006-01-25,836.713.7825x902,Ireland,Clinical biochemist,Student,Gold,69133,490373,1,6660,0,64773,1,1,No,9566,0,Low,R1069,1,A117
C1070,Barbara Perez,35,L270,2009-03-11,(714)306-3637x81649,Belarus,Armed forces training and education officer,Student,Silver,142280,459374,1,5023,1,42533,1,1,Yes,36740,0,Medium,R1070,3,A100
C1071,Heather Brown,25,L271,2011-08-01,076.573.6636,United States Virgin Islands,Environmental consultant,Premium,Bronze,172479,49227,1,1649,0,6743,0,0,Yes,28879,1,High,R1071,1,A119
C1072,Kathryn Lowe,45,L272,2017-05-06,(201)231-0514x80355,Botswana,"Programme researcher, broadcasting/film/video",Business,Gold,124766,169784,3,3421,4,39887,0,0,No,44839,1,Medium,R1072,3,A118
C1073,Daniel Nelson,56,L273,2016-11-25,(007)925-4681x200,French Guiana,Financial risk analyst,Premium,Silver,112034,77234,4,6505,0,83546,1,0,No,44771,2,Medium,R1073,2,A118
C1074,James Davis,41,L274,2013-03-06,001-[phone],Zambia,Careers information officer,Standard,Platinum,149417,234416,2,11836,1,52592,0,0,No,2627,2,High,R1074,2,A116
C1075,Danielle Walters,78,L275,2009-07-05,001-[phone]x75508,Rwanda,Medical physicist,Premium,Bronze,115219,308039,4,2011,3,74507,0,0,No,45943,0,Medium,R1075,2,A116
C1076,Kim Salazar MD,47,L276,2007-02-18,(307)367-8372x546,Sierra Leone,"Engineer, energy",Business,Platinum,61799,40474,2,18227,2,71951,0,0,Yes,32912,2,Low,R1076,3,A118
C1077,Gregory Friedman,50,L277,2016-12-24,+1-[phone]x562,Mali,Records manager,Standard,Platinum,101294,129917,2,569,3,59825,0,0,No,14514,0,Medium,R1077,3,A104
C1078,Carol Rivera,79,L278,2024-02-28,4353595521,United States Minor Outlying Islands,"Designer, jewellery",Student,Bronze,190064,476775,2,4997,4,61785,1,1,Yes,12777,2,Low,R1078,2,A101
C1079,Sarah Wilson,56,L279,2010-09-05,182-557-6298,Malaysia,Press sub,Student,Platinum,162139,36737,0,6909,1,5802,0,0,Yes,25406,1,Medium,R1079,1,A119
C1080,Jill Morales,51,L280,2025-03-01,001-[phone]x20590,Japan,Water engineer,Standard,Platinum,185314,350895,0,2249,1,50582,1,0,No,29973,0,Medium,R1080,1,A116
C1081,Jodi Chan,45,L281,2013-03-29,(117)504-3466,Serbia,Field trials officer,Premium,Platinum,166711,399346,2,12473,4,30997,0,1,No,17279,1,High,R1081,2,A114
C1082,Monica Smith,18,L282,2016-02-14,223.951.9301x916,Belarus,"Engineer, structural",Business,Silver,62044,304292,4,10302,4,82495,0,0,No,28599,2,Low,R1082,1,A100
C1083,Christopher Snyder,20,L283,2014-09-24,3775561672,Egypt,Equality and diversity officer,Student,Platinum,38947,417476,0,5454,3,57257,1,0,Yes,34100,1,High,R1083,2,A102
C1084,Elizabeth Stafford,60,L284,2005-12-26,113-811-4349x09237,Colombia,"Engineer, technical sales",Student,Gold,93348,128755,3,1471,4,68244,0,0,Yes,6096,1,Medium,R1084,3,A108
C1085,Jennifer Manning,36,L285,2025-02-09,(059)774-3472,Seychelles,"Radiographer, therapeutic",Business,Silver,71162,178841,4,12552,1,67625,1,1,Yes,28302,2,Medium,R1085,1,A114
C1086,John Walker,77,L286,2012-06-01,460.191.5706,Canada,Civil Service fast streamer,Business,Gold,26610,238465,3,15163,3,52772,0,1,Yes,28370,2,Low,R1086,3,A109
C1087,Melissa Patel,26,L287,2010-09-10,2235434148,Saint Kitts and Nevis,Market researcher,Business,Bronze,98822,404146,0,8442,4,50612,0,0,No,44595,1,Medium,R1087,2,A110
C1088,Timothy Johnson,41,L288,2022-03-01,5294441207,Comoros,"Research officer, government",Student,Silver,69533,256311,3,11154,1,31462,0,0,No,4855,0,Medium,R1088,1,A111
C1089,James Taylor,21,L289,2023-12-10,001-[phone]x89117,Turkey,"Engineer, petroleum",Business,Platinum,147463,186757,3,14616,3,45731,0,1,Yes,20724,1,Low,R1089,1,A106
C1090,Justin Esparza,52,L290,2024-01-21,9719768271,Gabon,Television/film/video producer,Business,Platinum,68302,32519,1,16974,2,17916,1,1,No,43841,2,High,R1090,2,A107
C1091,Sean Ruiz,76,L291,2019-10-05,410-130-2507x5819,Canada,"Administrator, arts",Premium,Platinum,31124,146279,0,3279,1,72564,0,1,Yes,32122,2,Medium,R1091,1,A101
C1092,Logan Barnett,32,L292,2008-05-26,+1-[phone]x4850,Moldova,Firefighter,Student,Gold,175526,208967,1,3741,4,51810,0,1,No,43752,1,Medium,R1092,3,A105
C1093,John Lopez,34,L293,2010-01-07,(575)995-7548,Cyprus,Homeopath,Business,Silver,79025,495671,1,10170,0,72486,0,1,No,6643,2,Medium,R1093,2,A118
C1094,Elizabeth Reilly,62,L294,2012-12-29,(143)738-4912x5754,South Georgia and the South Sandwich Islands,Statistician,Business,Platinum,126139,363094,3,19775,0,87944,1,1,No,24972,0,Medium,R1094,3,A112
C1095,Jerry Reynolds,33,L295,2022-10-30,7588566346,Comoros,Technical brewer,Student,Gold,26618,403157,2,6501,0,40194,0,1,Yes,33873,2,Medium,R1095,1,A109
C1096,David Herring,42,L296,2014-06-16,001-[phone],Fiji,Company secretary,Business,Gold,119266,396354,4,6192,3,91267,1,1,Yes,1470,2,High,R1096,2,A101
C1097,Jennifer Jones,46,L297,2015-07-17,(076)692-4890,Finland,Ship broker,Student,Bronze,130367,244503,3,112,0,55645,1,1,Yes,24036,0,Medium,R1097,1,A106
