ClientID,Name,Age,Location ID,Joined Bank,Banking Contact,Nationality,Occupation,Fee Structure,Loyalty Classification,Estimated Income,Superannuation Savings,Amount of Credit Cards,Credit Card Balance,Bank Loans,Bank Deposits,Checking Accounts,Saving Accounts,Foreign Currency Account,Business Lending,Properties Owned,Risk Weighting,BRId,GenderID,IAId
C1098,Joshua Thomas,33,L298,2015-02-04,736.626.0039,Zimbabwe,"Surveyor, hydrographic",Business,Bronze,181328,331776,1,1056,3,24355,0,0,No,19794,0,Low,R1098,2,A110
C1099,Matthew Strong,19,L299,2019-03-19,554.928.3849x964,Saint Lucia,Hospital pharmacist,Student,Bronze,145691,93709,1,2966,2,38056,0,1,Yes,16859,0,Medium,R1099,2,A117
C1100,Mark Smith,71,L300,2025-02-23,292-670-2747x8198,Cote d'Ivoire,Intelligence analyst,Standard,Platinum,143075,35388,4,5577,3,95398,1,1,Yes,30756,2,High,R1100,2,A110
C1101,Joel Maldonado,28,L301,2008-08-03,2181583889,Dominican Republic,"Engineer, manufacturing systems",Student,Bronze,147265,362550,3,6974,4,95050,0,0,No,36990,0,Medium,R1101,3,A110
C1102,Justin Cook,69,L302,2018-10-06,(396)397-1843x67375,Reunion,Public relations account executive,Business,Silver,116169,51082,1,7574,2,84066,1,1,No,41112,2,Medium,R1102,3,A104
C1103,Jesse Roberts,77,L303,2005-12-20,041-523-5320,Iran,Armed forces technical officer,Standard,Bronze,169065,386687,2,9667,1,14142,0,1,No,40674,2,High,R1103,3,A105
C1104,Christine Heath,55,L304,2024-10-03,+1-[phone]x3961,United Kingdom,Theatre stage manager,Business,Gold,76054,391935,0,18704,1,11096,1,0,Yes,38789,2,Low,R1104,2,A109
C1105,Michael Fields,33,L305,2022-04-10,+1-[phone]x96961,Poland,Comptroller,Premium,Platinum,164132,177835,1,1438,2,61424,0,1,No,28095,1,High,R1105,3,A108
C1106,Brad Lucas,48,L306,2023-04-07,409.694.6990,Tokelau,"Designer, exhibition/display",Standard,Silver,177496,459160,4,1140,0,41483,0,1,No,48020,1,High,R1106,2,A102
C1107,Teresa Robbins,19,L307,2021-07-20,020.758.2565x315,Comoros,Risk analyst,Business,Platinum,136934,457550,1,7301,2,86314,1,0,Yes,9013,1,Medium,R1107,2,A117
C1108,Michelle Clarke,61,L308,2021-08-27,699.159.2298,Holy See (Vatican City State),"Surveyor, rural practice",Student,Silver,189742,108057,2,8713,2,82301,0,0,No,42464,1,High,R1108,2,A104
C1109,Rick Baker,25,L309,2020-04-08,229-583-7257x789,Benin,Primary school teacher,Business,Bronze,122244,225104,2,6084,0,3218,0,0,Yes,7451,0,High,R1109,2,A115
C1110,Nicole Parsons,21,L310,2021-03-20,8814388385,Cameroon,Mental health nurse,Standard,Gold,128444,170841,4,12014,4,18747,1,0,No,35809,2,High,R1110,1,A101
C1111,Anna Watts,33,L311,2012-07-29,2445119780,Saint Helena,Veterinary surgeon,Premium,Silver,91970,124815,3,7802,1,77936,0,1,No,36307,2,Low,R1111,3,A108
C1112,George Stokes,25,L312,2006-11-05,738-177-5331x811,Canada,Freight forwarder,Standard,Gold,143942,424283,3,5911,3,46815,1,0,No,36581,0,Medium,R1112,2,A105
C1113,Jose Alvarado,78,L313,2013-06-07,914.251.4230,Bhutan,Chartered public finance accountant,Business,Gold,56246,337667,2,8813,1,28604,0,1,No,12594,0,Medium,R1113,1,A119
C1114,Sandra Long,32,L314,2022-11-12,001-[phone]x075,French Southern Territories,Information systems manager,Student,Bronze,183635,123142,1,7834,4,46608,1,1,No,49412,0,Low,R1114,3,A111
C1115,Jonathan Allen,60,L315,2008-02-21,771-814-1413,Brazil,"Engineer, building services",Standard,Bronze,38648,353991,3,16151,3,23423,0,0,No,1988,2,Low,R1115,3,A119
C1116,Brenda Moran,25,L316,2007-05-12,+1-[phone]x77046,Trinidad and Tobago,Forensic scientist,Business,Platinum,169208,1811,1,15164,4,94000,1,1,Yes,27485,0,Low,R1116,2,A105
C1117,Kelly Williams,69,L317,2012-09-10,+1-[phone]x0941,Turkey,"Chemist, analytical",Business,Bronze,117860,344813,3,18220,3,17539,0,1,No,10821,1,High,R1117,3,A110
C1118,Chad Fletcher,20,L318,2014-03-28,001-[phone]x809,Belize,Warehouse manager,Business,Bronze,46117,249604,4,6417,1,60818,1,0,Yes,36352,1,Medium,R1118,3,A101
C1119,Beth Baker,22,L319,2018-08-16,001-[phone],Kiribati,Chartered certified accountant,Business,Gold,36353,314224,1,8593,1,99573,0,1,No,635,0,High,R1119,3,A116
C1120,Marissa Levine,20,L320,2011-02-20,7309179297,Guyana,Futures trader,Standard,Bronze,86907,191892,4,4984,1,86882,1,1,No,18654,0,Low,R1120,1,A117
C1121,Lisa Snyder,73,L321,2014-12-20,(288)277-7140,Poland,Special educational needs teacher,Premium,Gold,161368,193722,0,3219,1,25920,0,1,No,20627,1,High,R1121,3,A112
C1122,Sherry Horn,59,L322,2020-11-12,326-418-6162,Hong Kong,"Development worker, international aid",Student,Platinum,157759,22054,2,16222,2,15809,1,1,Yes,939,1,High,R1122,3,A107
C1123,Amy Brown,46,L323,2013-05-11,047-331-3669,Thailand,Best boy,Student,Platinum,124876,231757,1,15575,4,52544,1,0,Yes,19215,1,Low,R1123,1,A101
C1124,Lisa Schneider,58,L324,2013-11-23,+1-[phone]x648,France,Building surveyor,Premium,Bronze,135942,19458,0,9661,4,42265,0,1,Yes,49400,0,High,R1124,2,A106
C1125,Samuel Valenzuela,46,L325,2015-06-14,(169)576-7887x7632,United States Minor Outlying Islands,Industrial buyer,Premium,Gold,54801,180830,4,18088,0,61788,1,1,No,40194,0,High,R1125,2,A115
C1126,Brett Martinez,47,L326,2020-12-07,(050)326-8120,Nicaragua,Orthoptist,Standard,Gold,53462,67694,4,16619,4,30128,1,1,No,44696,1,High,R1126,3,A109
C1127,Maria Jenkins,33,L327,2019-02-10,+1-[phone]x6473,Vietnam,Building control surveyor,Standard,Silver,155117,221968,0,18611,4,32054,0,0,Yes,40145,2,Medium,R1127,2,A115
C1128,Raymond Pollard,59,L328,2012-01-30,3809187469,American Samoa,Advice worker,Business,Gold,172530,99900,4,11406,0,69211,0,0,Yes,40962,2,High,R1128,1,A102
C1129,Brent Church,41,L329,2025-06-01,+1-[phone],Guinea,"Psychologist, occupational",Business,Silver,54837,178727,1,13112,1,52529,0,1,Yes,27705,2,Medium,R1129,3,A107
C1130,Heather Page,57,L330,2011-02-06,968.363.6481x6320,Nigeria,"Engineer, electronics",Business,Platinum,63915,31084,3,19782,1,76152,0,0,Yes,38229,1,Low,R1130,2,A100
C1131,Timothy Thornton,60,L331,2005-09-12,+1-[phone],Netherlands Antilles,Pensions consultant,Standard,Bronze,195362,377100,0,16997,4,50250,0,1,Yes,36840,0,Low,R1131,2,A100
C1132,Jerry Farrell,78,L332,2024-09-29,823-337-1903,Kiribati,Games developer,Standard,Platinum,110666,426667,0,9569,2,73508,0,1,Yes,46414,2,High,R1132,2,A119
C1133,Jennifer Chang,63,L333,2009-12-23,001-[phone]x948,Holy See (Vatican City State),IT consultant,Premium,Silver,106406,408862,3,7106,4,14749,1,0,No,14539,2,High,R1133,3,A116
C1134,Erin Jackson,45,L334,2015-03-29,544-649-1285x450,Eritrea,Legal secretary,Standard,Silver,128664,472690,4,12493,4,15815,1,0,No,32658,2,High,R1134,3,A115
C1135,Katherine Baker,50,L335,2017-05-20,0427818785,Iraq,"Conservation officer, nature",Standard,Bronze,157638,184886,0,4728,4,48354,1,0,No,5153,2,High,R1135,3,A117
C1136,Russell Osborne,72,L336,2005-12-24,9836092778,Chile,Quality manager,Standard,Silver,27486,289899,2,16899,2,61461,1,1,No,33060,1,Low,R1136,1,A109
C1137,Maria Petersen,35,L337,2007-11-18,126.360.6709,Netherlands,Media buyer,Business,Bronze,33034,50575,3,8786,4,68978,1,1,Yes,33046,1,Medium,R1137,1,A101
C1138,Michael Mullen,33,L338,2020-09-03,297.925.9495,Gabon,"Pharmacist, community",Business,Silver,25695,319295,1,17610,2,33876,1,1,No,43340,0,Medium,R1138,1,A107
C1139,Shawn Ortega,47,L339,2016-09-24,001-[phone]x533,Nepal,Midwife,Premium,Silver,68853,14605,4,10971,3,18132,1,0,No,25567,2,Low,R1139,3,A107
C1140,Angela Whitney,51,L340,2021-10-16,372.538.2007x0950,Palestinian Territory,"Secretary, company",Premium,Gold,94456,20864,0,693,1,46570,1,0,Yes,11660,2,Medium,R1140,1,A106
C1141,Dean Morrow,30,L341,2023-11-24,795.543.8234,Northern Mariana Islands,Town planner,Standard,Gold,107337,88189,2,14621,3,50677,1,1,Yes,49077,1,High,R1141,2,A112
C1142,Gabriela Lewis,51,L342,2016-06-16,264.558.5822x048,Lebanon,"Therapist, speech and language",Student,Gold,168790,105300,0,14761,0,27920,1,0,Yes,42901,0,Medium,R1142,3,A116
C1143,Kaitlyn Williams,59,L343,2009-05-15,338.406.5700,Belize,"Scientist, physiological",Standard,Bronze,135134,289660,0,10212,0,82947,1,0,No,13000,2,Low,R1143,2,A101
C1144,Lori Moss,39,L344,2012-01-14,(037)539-1171,Korea,Database administrator,Premium,Bronze,158554,111436,2,10100,4,19967,0,0,No,49600,1,Low,R1144,3,A102
C1145,Samantha Thomas,63,L345,2009-01-16,793-572-4865,Hungary,Research scientist (life sciences),Business,Platinum,79497,289333,4,11662,4,90466,0,0,No,42802,0,Medium,R1145,3,A118
C1146,Courtney Schultz,47,L346,2008-11-08,(078)043-2611x49266,Panama,Armed forces logistics/support/administrative officer,Premium,Platinum,192055,46905,4,938,4,12387,1,1,No,15621,0,Low,R1146,1,A115
C1147,Thomas Valentine,74,L347,2014-04-02,7000102082,Reunion,Software engineer,Standard,Bronze,143799,302263,1,17370,0,60485,0,1,Yes,2200,1,Low,R1147,2,A113
C1148,Brian Sharp,25,L348,2007-01-12,+1-[phone]x3100,Martinique,Musician,Standard,Gold,142108,3446,4,16429,4,24894,1,0,Yes,37378,2,Medium,R1148,1,A111
C1149,William Davidson,34,L349,2018-11-10,658.177.0859,Spain,Personnel officer,Business,Platinum,34131,139175,4,8153,1,27942,0,1,No,11932,2,High,R1149,1,A100
C1150,Sabrina Barnes,53,L350,2025-08-15,492.051.3494x3875,Barbados,Financial trader,Standard,Bronze,78253,481768,2,15769,4,78726,0,1,No,25501,1,Medium,R1150,3,A117
C1151,Audrey Williams,27,L351,2018-01-23,2879933958,Spain,Research scientist (medical),Standard,Gold,147315,82589,0,5693,2,99562,1,0,No,12998,1,Low,R1151,1,A109
C1152,Robert Flores,67,L352,2023-12-18,274.225.5766x004,Bangladesh,Restaurant manager,Student,Platinum,53695,482104,0,17704,3,3690,1,1,No,45066,2,High,R1152,3,A108
C1153,Patrick Wallace,77,L353,2016-03-20,+1-[phone],Bangladesh,"Editor, film/video",Student,Gold,95726,98332,0,18135,2,72098,1,0,No,31556,2,High,R1153,2,A108
C1154,Sandra Stafford,59,L354,2016-09-08,001-[phone]x52594,Saint Helena,Operational investment banker,Business,Platinum,178070,405383,0,15901,1,29400,1,1,Yes,2398,0,High,R1154,3,A115
C1155,Crystal Gentry,51,L355,2020-10-13,+1-[phone]x80841,Equatorial Guinea,Amenity horticulturist,Standard,Silver,188492,187487,3,12653,1,41093,1,1,Yes,37242,0,High,R1155,2,A114
C1156,Laura Hernandez,71,L356,2009-11-07,+1-[phone]x843,Suriname,Surgeon,Business,Gold,78438,39251,2,1386,1,56819,0,0,Yes,37306,1,High,R1156,3,A106
C1157,Megan Thornton,79,L357,2010-11-23,001-[phone]x2082,Greece,Scientific laboratory technician,Standard,Silver,103504,492122,2,9906,0,5574,1,1,Yes,23960,0,High,R1157,1,A112
C1158,Colleen Thompson,36,L358,2011-11-20,2309684190,Chile,"Teacher, secondary school",Business,Silver,75444,258545,4,4267,1,29148,1,0,Yes,20406,1,High,R1158,1,A100
C1159,Sharon Hammond,69,L359,2021-01-06,+1-[phone]x5950,Tuvalu,"Librarian, public",Standard,Bronze,118195,294029,3,2697,3,8459,0,0,Yes,37834,0,High,R1159,2,A115
C1160,Dawn Mills,70,L360,2018-01-01,714.510.5929x9645,Greenland,Broadcast presenter,Premium,Silver,128737,439149,0,14835,1,19759,0,0,Yes,43200,0,Medium,R1160,2,A104
C1161,Rodney Horton,42,L361,2012-04-19,098.427.1578x697,Afghanistan,Ship broker,Student,Gold,197653,267407,4,4054,1,60437,0,1,Yes,23100,2,High,R1161,1,A111
C1162,Julie Clark,21,L362,2018-08-12,604-734-6482x069,Singapore,Information officer,Standard,Gold,84909,198677,4,10650,2,53829,1,1,No,43173,1,High,R1162,2,A106
C1163,Richard Henderson,32,L363,2006-12-12,643-868-1206,Sao Tome and Principe,Information systems manager,Student,Platinum,189429,104099,3,3956,4,46751,0,1,No,21450,0,High,R1163,1,A114
C1164,Jasmin Salazar,69,L364,2019-11-24,(300)083-7233x32798,Pakistan,Counsellor,Business,Silver,113026,117354,3,11326,2,38242,1,0,Yes,6054,0,Low,R1164,2,A115
C1165,Brad Bates,60,L365,2017-08-16,5682652349,Togo,Advertising art director,Premium,Bronze,141953,1617,2,3490,3,10210,1,0,No,19053,1,Low,R1165,1,A111
C1166,Leonard Berger,27,L366,2011-11-30,8809267198,Seychelles,Chartered public finance accountant,Student,Platinum,81123,188563,3,13443,2,98857,0,1,Yes,128,1,High,R1166,1,A107
C1167,Scott Ryan,76,L367,2015-05-22,532.134.6638,Guatemala,Orthoptist,Student,Gold,78736,266303,2,7742,3,79061,0,1,Yes,23893,0,Low,R1167,2,A104
C1168,Christopher Williams,19,L368,2023-10-17,001-[phone],Greece,Bonds trader,Standard,Gold,179420,1015,0,12609,4,67571,1,1,Yes,38083,2,High,R1168,2,A110
C1169,Angela Johnson,63,L369,2015-03-27,+1-[phone],Grenada,Town planner,Business,Platinum,53672,223751,2,5214,0,54470,1,1,Yes,20675,2,High,R1169,3,A104
C1170,Jeffrey Collier,39,L370,2018-03-23,+1-[phone]x70593,Guatemala,Risk analyst,Standard,Gold,54882,387010,0,19664,1,69704,1,1,No,49425,1,Medium,R1170,1,A100
C1171,Mark Jordan,38,L371,2009-05-27,001-[phone]x0115,Cuba,Tax inspector,Business,Bronze,175357,388977,2,11534,4,79937,0,1,No,15562,0,High,R1171,3,A108
C1172,Andrew Murphy,31,L372,2015-11-27,555-519-7561x86313,Philippines,"Engineer, materials",Premium,Bronze,120770,461988,1,12064,0,38364,0,0,No,7716,0,Medium,R1172,3,A119
C1173,James Costa DDS,79,L373,2025-08-03,3112401412,Austria,Exhibition designer,Business,Platinum,120262,390698,2,16005,0,25639,1,1,Yes,5023,2,High,R1173,3,A112
C1174,Mary Martinez,32,L374,2017-05-16,001-[phone],Netherlands,Land/geomatics surveyor,Business,Gold,43089,497553,0,18488,3,75440,0,0,No,18564,2,Low,R1174,2,A116
C1175,Ashley Sparks,56,L375,2015-05-01,304.341.8616x2798,Lithuania,Charity officer,Business,Platinum,55109,24560,3,7577,4,42994,1,0,No,32202,0,Medium,R1175,2,A115
C1176,Robert Moore,20,L376,2006-11-20,250-797-6280x543,French Polynesia,"Engineer, aeronautical",Premium,Silver,97020,409908,4,5875,4,65,1,1,Yes,49773,0,High,R1176,1,A108
C1177,Brooke Gardner,40,L377,2015-11-29,2687711263,Puerto Rico,"Therapist, speech and language",Premium,Silver,56524,113918,4,792,2,45448,0,1,No,30644,2,High,R1177,1,A119
C1178,Greg Brewer,47,L378,2011-04-22,(590)505-7553x81983,Norfolk Island,Operational researcher,Business,Bronze,109885,255385,2,4951,4,29278,0,0,No,45629,0,Low,R1178,3,A106
C1179,Shaun Figueroa,26,L379,2024-11-06,424.887.3068,Montenegro,Fitness centre manager,Student,Bronze,169527,356204,1,8822,4,25769,1,0,Yes,48501,0,Low,R1179,3,A117
C1180,Jill Parks,21,L380,2010-05-21,+1-[phone]x07813,Korea,Youth worker,Student,Silver,109477,86089,1,87,2,98435,1,0,Yes,4843,1,Medium,R1180,1,A101
C1181,Annette Frye,78,L381,2014-04-24,001-[phone]x55438,Jersey,Lobbyist,Standard,Gold,95313,217549,2,5783,1,16943,1,1,Yes,22669,1,High,R1181,2,A117
C1182,Andres Green,44,L382,2017-04-21,172.139.6997x7546,Tokelau,"Presenter, broadcasting",Business,Platinum,188566,308649,2,5180,2,16818,0,1,Yes,39348,2,Medium,R1182,3,A114
C1183,Robert Morris,32,L383,2006-06-04,444-573-5859,United States Minor Outlying Islands,Educational psychologist,Premium,Gold,115007,100536,1,8072,0,37978,1,1,No,7696,0,Medium,R1183,2,A109
C1184,William Cordova,59,L384,2021-08-12,935.240.3512x7332,Cyprus,Ophthalmologist,Student,Bronze,188314,493598,0,4843,0,61930,1,0,No,42843,2,Low,R1184,2,A105
C1185,Robert Christian,27,L385,2007-02-11,+1-[phone]x66047,Denmark,"Research officer, government",Standard,Gold,108267,315535,1,2027,0,5817,0,0,No,43623,2,Medium,R1185,2,A108
C1186,Jason Smith,44,L386,2007-01-08,001-[phone],Northern Mariana Islands,"Engineer, water",Business,Bronze,157899,102937,2,597,0,3297,0,0,Yes,33460,0,Medium,R1186,2,A103
C1187,Jillian Johnson DDS,36,L387,2020-08-16,001-[phone]x1346,San Marino,"Civil engineer, contracting",Business,Bronze,95255,84790,1,3782,4,97759,1,1,Yes,44950,1,High,R1187,2,A115
C1188,Catherine Steele,78,L388,2010-04-27,+1-[phone]x64799,Mozambique,Educational psychologist,Premium,Gold,198643,112614,4,15243,1,59055,1,1,No,38996,0,High,R1188,1,A107
C1189,Dawn Martinez,56,L389,2008-10-10,7644079490,Saint Vincent and the Grenadines,"Scientist, water quality",Standard,Platinum,91924,119288,4,13931,1,50004,1,0,Yes,10124,2,Low,R1189,1,A107
C1190,Audrey Hicks,19,L390,2013-02-27,5917129799,Guam,"Investment banker, operational",Standard,Platinum,67602,471010,3,16668,2,3851,1,1,Yes,34824,2,Medium,R1190,1,A103
C1191,Sharon Clark,28,L391,2019-06-26,6998858367,Switzerland,"Therapist, drama",Business,Gold,91100,384731,0,9921,2,1959,1,0,Yes,6751,0,Low,R1191,1,A103
C1192,Alicia Jones,70,L392,2021-12-28,+1-[phone]x3008,Germany,Farm manager,Student,Bronze,97558,265337,2,17251,2,20520,1,1,Yes,3630,2,Low,R1192,3,A106
C1193,Terri Ray,76,L393,2011-05-28,001-[phone]x2081,Costa Rica,"Engineer, energy",Premium,Platinum,150442,497060,4,15258,4,71645,1,1,No,8158,1,Medium,R1193,2,A113
C1194,Jacqueline Salazar,43,L394,2019-05-16,487-935-3844x0947,Guinea-Bissau,Recycling officer,Standard,Gold,195271,230237,3,7571,0,38769,1,1,Yes,24614,2,Medium,R1194,2,A119
C1195,Carla Haynes,50,L395,2017-06-26,001-[phone]x87009,Equatorial Guinea,"Loss adjuster, chartered",Student,Silver,177431,371290,0,16351,4,71763,0,0,Yes,10155,1,Low,R1195,2,A107
C1196,Beverly Johnson,70,L396,2020-06-22,520-041-4455,Saint Helena,"Scientist, research (maths)",Premium,Bronze,159650,201275,3,16749,1,83684,0,1,No,7094,0,Low,R1196,2,A109
C1197,Dawn Powell,53,L397,2011-10-30,(148)990-3583x5414,Northern Mariana Islands,"Surveyor, quantity",Standard,Platinum,113248,281289,1,11311,4,68541,1,1,No,21012,0,High,R1197,3,A108
C1198,Lindsay Christensen,54,L398,2017-03-09,038-807-7575x3145,Djibouti,"Engineer, manufacturing systems",Student,Bronze,134148,461222,4,6539,3,2534,0,0,No,48911,2,Low,R1198,2,A119
