ClientID,Name,Age,Location ID,Joined Bank,Banking Contact,Nationality,Occupation,Fee Structure,Loyalty Classification,Estimated Income,Superannuation Savings,Amount of Credit Cards,Credit Card Balance,Bank Loans,Bank Deposits,Checking Accounts,Saving Accounts,Foreign Currency Account,Business Lending,Properties Owned,Risk Weighting,BRId,GenderID,IAId
C1199,Frederick Parrish,50,L399,2018-09-21,361-601-0282x8070,Puerto Rico,Geographical information systems officer,Student,Platinum,164684,244709,0,17992,4,92626,1,1,No,26714,0,Low,R1199,1,A103
C1200,Mary Vasquez,42,L400,2021-04-26,001-[phone]x717,Micronesia,"Engineer, control and instrumentation",Standard,Silver,134533,463015,2,13061,4,45198,0,0,Yes,27448,0,Medium,R1200,2,A115
C1201,Lawrence Kline,54,L401,2010-07-21,5334108869,Malta,Dentist,Standard,Bronze,71651,196331,1,6288,1,18225,1,0,No,27549,1,High,R1201,3,A106
C1202,Shannon Bell,24,L402,2015-12-01,116.415.8815x273,Italy,Multimedia specialist,Standard,Platinum,156225,243486,1,4798,1,41682,0,0,Yes,43606,1,Medium,R1202,3,A117
C1203,Jasmine Curry,36,L403,2011-10-14,675-622-9549,Tonga,Haematologist,Business,Silver,31645,85195,1,12900,1,98385,1,0,Yes,9010,2,Low,R1203,1,A109
C1204,Lisa Mcknight,31,L404,2025-03-11,252-879-0746x520,Honduras,Corporate investment banker,Standard,Silver,166517,341105,0,13606,0,35949,1,1,No,49158,0,Medium,R1204,3,A100
C1205,Benjamin Suarez,65,L405,2018-09-14,1737649476,Canada,Licensed conveyancer,Standard,Silver,33635,170950,3,4014,0,1494,1,1,Yes,12241,2,High,R1205,2,A107
C1206,Eric Hall,72,L406,2011-06-24,689.077.4779x4249,Montserrat,Dealer,Standard,Gold,190611,409080,2,5610,2,59447,1,1,No,23363,0,Medium,R1206,1,A113
C1207,Alexandra Hess,30,L407,2014-07-24,592.845.9836,Sierra Leone,Amenity horticulturist,Business,Bronze,45579,159806,4,16112,3,50785,1,0,Yes,6741,0,Medium,R1207,2,A101
C1208,Ruth Willis,36,L408,2009-10-28,311.454.7380x040,Nicaragua,"Engineer, materials",Student,Gold,146315,83949,3,19672,4,72136,0,1,No,16382,0,Low,R1208,3,A117
C1209,Paul Alvarado,20,L409,2006-08-26,864.035.3145,Panama,Interior and spatial designer,Standard,Gold,36497,368222,0,9390,1,84543,0,0,Yes,10413,1,Medium,R1209,2,A110
C1210,Derek Martinez,63,L410,2007-02-13,063-811-1433,Costa Rica,Advertising account planner,Student,Silver,51255,261225,3,14622,0,31948,1,0,Yes,10413,0,Medium,R1210,3,A114
C1211,James Fuller,58,L411,2020-01-15,+1-[phone]x955,Samoa,Community education officer,Standard,Silver,85970,226313,2,11679,4,7145,1,0,Yes,30016,0,Low,R1211,3,A115
C1212,Brandon Williams,62,L412,2024-03-04,(005)774-7999,Malawi,"Investment banker, operational",Business,Gold,75136,26114,1,12387,4,60310,1,1,Yes,48571,1,Medium,R1212,1,A101
C1213,Mark Baxter,70,L413,2017-03-23,572-576-0643,Guyana,Trading standards officer,Student,Silver,141487,25801,2,15433,3,20217,1,0,No,12800,0,High,R1213,3,A111
C1214,Douglas Lawson,48,L414,2009-03-19,+1-[phone],Belgium,"Radiographer, therapeutic",Standard,Platinum,30713,4351,0,4128,0,70060,0,0,Yes,42628,1,High,R1214,1,A107
C1215,Teresa Taylor,78,L415,2020-01-14,001-[phone],Dominica,Financial risk analyst,Student,Gold,192202,167279,4,9491,4,88635,0,1,No,32211,2,Low,R1215,3,A117
C1216,Deborah Lowe,75,L416,2008-06-07,+1-[phone]x510,Jersey,Dentist,Business,Bronze,77566,88677,3,18349,0,8304,1,1,Yes,9701,2,Low,R1216,3,A119
C1217,Nicole Ross,64,L417,2025-03-19,775-986-2971,Senegal,Hotel manager,Student,Gold,26355,279032,0,16900,0,7489,0,1,No,46094,1,Low,R1217,3,A102
C1218,Rodney Edwards,62,L418,2017-01-08,812.832.0450x242,China,Commercial horticulturist,Premium,Platinum,31652,213670,1,15708,3,5831,1,1,Yes,21941,1,High,R1218,2,A117
C1219,Victoria Rodriguez,37,L419,2013-10-08,(289)570-8979,Oman,Patent examiner,Standard,Gold,156119,499222,2,8214,1,21235,1,1,No,8499,1,Medium,R1219,1,A117
C1220,Kathleen Santiago,18,L420,2008-02-05,(577)079-6365,Tonga,Petroleum engineer,Premium,Gold,133262,233601,1,7754,1,7250,0,0,No,36072,2,High,R1220,1,A105
C1221,Cristian Mitchell,55,L421,2010-04-07,+1-[phone],Colombia,Horticultural consultant,Student,Silver,46478,237927,1,19822,0,29161,0,0,No,44916,0,Low,R1221,3,A106
C1222,Carol Chase,30,L422,2021-07-21,140-304-5214x979,Moldova,Housing manager/officer,Premium,Platinum,170245,42654,1,5207,2,70690,0,1,No,12045,2,High,R1222,1,A113
C1223,Raymond Mcdonald,22,L423,2011-12-26,264.821.6081,United Arab Emirates,"Scientist, research (life sciences)",Business,Bronze,41413,97614,0,17632,0,85098,0,1,Yes,13862,2,Low,R1223,3,A114
C1224,Amber Gordon DDS,73,L424,2015-07-10,(626)533-0141x1697,Eritrea,Associate Professor,Business,Silver,77122,151309,4,1972,0,38867,1,1,No,47362,0,Low,R1224,1,A117
C1225,Carolyn Jones,62,L425,2009-02-09,+1-[phone]x37054,Papua New Guinea,Merchant navy officer,Student,Gold,34556,417031,4,2921,1,49718,0,0,Yes,24923,0,Low,R1225,2,A111
C1226,Christopher Brown,45,L426,2006-11-13,382-389-1922x6323,Sri Lanka,Armed forces training and education officer,Standard,Silver,51295,146633,0,14913,1,43825,0,0,No,15406,0,Medium,R1226,3,A116
C1227,Vincent Hamilton,79,L427,2013-01-08,569-372-9265x18073,South Georgia and the South Sandwich Islands,Firefighter,Standard,Silver,90114,219214,2,18338,3,13810,0,1,No,41493,1,Low,R1227,3,A113
C1228,Bradley Koch,46,L428,2012-04-30,001-[phone]x82031,United States Virgin Islands,"Designer, multimedia",Standard,Platinum,194290,291569,1,17727,0,72881,1,1,Yes,33028,1,High,R1228,1,A117
C1229,Henry Tran,19,L429,2017-06-10,1378475418,Zambia,Research scientist (life sciences),Standard,Platinum,199591,99114,4,6297,1,37324,0,0,No,5839,0,High,R1229,2,A107
C1230,Michael Mack,59,L430,2015-01-31,130-111-6465x200,South Georgia and the South Sandwich Islands,Camera operator,Business,Platinum,98658,4107,4,17383,4,95430,1,1,No,25964,1,Low,R1230,2,A116
C1231,Timothy Stokes,78,L431,2013-07-24,491.512.8733x374,Guinea-Bissau,Forest/woodland manager,Student,Silver,41018,100128,3,16695,4,32371,0,0,No,8328,0,Medium,R1231,1,A105
C1232,Tyler Carter,45,L432,2016-08-26,(241)624-8406,Gibraltar,Ergonomist,Business,Bronze,43598,251020,0,3056,2,9884,1,1,No,10435,1,High,R1232,1,A109
C1233,Amy Doyle,32,L433,2012-12-20,808.434.4952,Qatar,Mental health nurse,Standard,Gold,180665,305734,4,9074,2,3871,1,0,Yes,3391,0,Low,R1233,3,A116
C1234,David Rojas,27,L434,2025-08-12,(051)514-8503x568,Slovakia (Slovak Republic),Fish farm manager,Business,Silver,119699,160932,1,2506,2,84003,0,1,No,47349,0,Medium,R1234,3,A110
C1235,Michael Patterson,30,L435,2022-05-18,(844)975-7974x602,Iceland,"Therapist, art",Premium,Gold,96185,69138,2,8595,1,1673,0,1,No,44207,0,Medium,R1235,2,A106
C1236,Lisa Welch,30,L436,2014-12-04,088.646.6804x198,Korea,"Teacher, secondary school",Student,Silver,79602,358075,0,6219,1,31515,1,0,No,16170,1,Low,R1236,2,A104
C1237,Jessica Chang,23,L437,2025-01-14,445.179.1734x4516,Congo,"Engineer, land",Premium,Silver,138089,334904,0,1306,4,28182,1,1,Yes,12328,2,Low,R1237,3,A110
C1238,Amy Aguirre,69,L438,2013-09-28,201-113-9142x4024,Antarctica (the territory South of 60 deg S),Product manager,Standard,Silver,141972,280590,4,4054,1,1105,0,0,No,38398,2,Low,R1238,2,A114
C1239,Samuel Carpenter,78,L439,2022-05-22,(641)463-7602,Burkina Faso,Manufacturing engineer,Premium,Gold,132274,468562,2,5202,4,33709,0,1,No,21992,2,Low,R1239,3,A103
C1240,Andre Brooks,33,L440,2006-02-01,175-104-4565x490,Sri Lanka,Production engineer,Standard,Bronze,138799,373540,2,13396,4,3239,0,1,Yes,13612,2,Low,R1240,1,A108
C1241,Thomas Smith,56,L441,2011-11-05,615.825.4563,Finland,Landscape architect,Business,Platinum,87527,242052,3,13956,0,35704,1,0,No,13730,0,Low,R1241,3,A105
C1242,Nina Vargas,37,L442,2008-08-22,001-[phone]x246,Burkina Faso,Public affairs consultant,Business,Bronze,115836,219429,0,17156,2,52674,0,1,No,21068,2,Low,R1242,3,A119
C1243,Sophia Brown,27,L443,2011-09-01,001-[phone],Mali,Tourist information centre manager,Business,Platinum,175651,253309,1,2908,1,75094,0,0,No,44760,2,High,R1243,2,A100
C1244,Beth Moore,24,L444,2019-06-12,800.307.4095x322,Svalbard & Jan Mayen Islands,Sales promotion account executive,Standard,Gold,109582,437979,2,18959,2,33572,1,1,Yes,14843,1,Low,R1244,3,A108
C1245,Leslie Young,67,L445,2018-06-23,001-[phone]x94034,Azerbaijan,IT trainer,Standard,Gold,110774,80061,4,15108,1,17839,0,1,No,15061,1,Medium,R1245,3,A109
C1246,Nicholas Beltran,69,L446,2024-01-04,635.190.4906,United Arab Emirates,Prison officer,Premium,Gold,195104,150047,0,1251,0,87417,1,0,No,42340,2,High,R1246,3,A110
C1247,Dr. Maria Alexander,55,L447,2021-06-27,787-857-7217,Guyana,"Therapist, sports",Premium,Bronze,96752,251018,1,9703,4,96548,0,1,Yes,39384,0,High,R1247,1,A112
C1248,Ryan Gonzalez,47,L448,2023-08-19,938-302-0269x12276,Paraguay,Technical brewer,Student,Bronze,171639,228050,4,18156,3,1488,1,1,No,34845,1,High,R1248,1,A107
C1249,Roberto Barrett,71,L449,2022-04-14,9432218036,Malawi,Insurance broker,Premium,Silver,25980,254509,1,12307,0,83413,0,1,Yes,6612,0,Medium,R1249,2,A114
C1250,Jared Erickson,60,L450,2007-01-30,(184)673-7991,Algeria,Optometrist,Business,Silver,110432,406996,3,3560,2,85208,0,0,No,34878,2,High,R1250,3,A104
C1251,Dr. Christina Powell,62,L451,2016-12-14,(760)532-1165x32297,Comoros,Air traffic controller,Premium,Gold,134563,71456,2,2179,1,3259,1,1,No,12477,2,Medium,R1251,1,A111
C1252,Benjamin Bradford,65,L452,2016-08-15,159-960-3839,Guam,Hydrographic surveyor,Standard,Gold,170069,408478,1,17875,0,19264,0,1,Yes,16665,2,Low,R1252,3,A110
C1253,Jeremiah Miranda,68,L453,2024-03-01,001-[phone]x51726,Bosnia and Herzegovina,"Solicitor, Scotland",Business,Silver,50023,181590,3,11898,4,3570,1,0,Yes,27166,0,Medium,R1253,1,A101
C1254,Alexander Lewis,54,L454,2020-12-12,497-121-4455x994,Comoros,"Therapist, drama",Premium,Bronze,105593,182268,2,7050,4,65536,0,0,No,15838,2,Low,R1254,2,A118
C1255,Tanya Parsons,24,L455,2010-06-27,001-[phone]x84803,Belarus,Insurance underwriter,Premium,Bronze,54173,225661,3,12939,1,98340,1,1,Yes,37651,0,Medium,R1255,1,A110
C1256,Dana Coleman,36,L456,2010-03-13,001-[phone]x3638,Slovakia (Slovak Republic),"Pilot, airline",Premium,Silver,44063,376835,2,3132,1,29873,0,0,No,47880,0,Medium,R1256,1,A118
C1257,Cindy Perry,60,L457,2007-07-09,372.397.2786,Namibia,"Engineer, civil (contracting)",Student,Silver,57953,443053,0,1081,1,82096,1,0,No,22345,2,Medium,R1257,3,A119
C1258,Timothy Frost,32,L458,2011-04-22,(095)192-7534x40459,Jersey,Hydrologist,Premium,Bronze,160366,282821,4,4902,4,80965,0,1,No,34702,2,High,R1258,2,A106
C1259,Anthony Noble,20,L459,2016-02-02,(848)589-9609x05452,Malaysia,"Scientist, biomedical",Student,Silver,157423,329275,0,15500,1,50252,0,1,Yes,29007,1,Medium,R1259,1,A111
C1260,Brandon Klein,23,L460,2019-08-18,+1-[phone]x104,Burkina Faso,Computer games developer,Student,Platinum,85514,145921,0,17551,3,18938,0,1,Yes,21033,0,Low,R1260,3,A117
C1261,Thomas Walker,72,L461,2022-08-01,(152)881-9073x2122,Reunion,Primary school teacher,Standard,Bronze,81223,438537,1,10780,2,98342,0,0,Yes,41542,2,Low,R1261,1,A111
C1262,James Coleman,35,L462,2015-12-24,+1-[phone]x84901,Kiribati,"Therapist, horticultural",Standard,Gold,78350,98148,3,2824,2,90566,0,1,No,48732,2,Low,R1262,3,A108
C1263,Michelle Webb,28,L463,2011-10-17,9949904783,Bahamas,Research scientist (maths),Business,Platinum,147397,103445,4,6852,4,42102,0,0,No,43316,2,Medium,R1263,3,A116
C1264,Amanda Cruz,38,L464,2025-03-25,001-[phone],Finland,Engineering geologist,Premium,Platinum,65894,256509,2,15679,1,77283,1,1,No,30417,0,High,R1264,1,A106
C1265,Nancy Farmer,67,L465,2024-09-19,(538)054-6630,Papua New Guinea,Community pharmacist,Student,Bronze,177909,108694,2,19624,1,52479,0,1,Yes,44194,1,Low,R1265,1,A101
C1266,Steven Leach,44,L466,2013-06-11,471.618.1573x172,Solomon Islands,Civil Service fast streamer,Business,Bronze,60385,410780,1,12638,1,17735,0,1,Yes,34524,0,High,R1266,2,A101
C1267,Cameron Smith,30,L467,2019-01-04,167.059.0284x931,Solomon Islands,Brewing technologist,Premium,Bronze,80455,11242,2,18292,3,40988,1,1,No,23076,0,High,R1267,1,A108
C1268,Gregory Mccann,37,L468,2019-12-19,497.421.8150,Togo,Proofreader,Standard,Platinum,116086,123425,1,7742,3,29202,0,0,No,39982,0,High,R1268,3,A100
C1269,Lisa Gray DDS,34,L469,2011-01-27,(288)611-8089,Luxembourg,Geophysicist/field seismologist,Student,Gold,96024,438769,0,6697,0,97617,0,0,No,22006,0,High,R1269,1,A116
C1270,Connie Irwin,49,L470,2006-01-26,628.907.1022x079,Guam,Chartered certified accountant,Student,Platinum,28311,424946,0,15032,0,17085,0,1,No,13427,2,Low,R1270,1,A111
C1271,Patrick Perry,56,L471,2010-08-21,680-192-0850,Taiwan,Product manager,Student,Silver,108684,105798,3,13750,1,87850,0,0,Yes,33899,0,Low,R1271,3,A115
C1272,Gabrielle Villegas,62,L472,2010-07-19,751.787.1146,Qatar,"Research officer, political party",Premium,Silver,192564,143568,4,17611,2,30638,1,1,No,40753,1,High,R1272,3,A119
C1273,Katie Baker,51,L473,2020-08-13,(677)469-3239,Grenada,"Engineer, aeronautical",Business,Gold,63952,328013,2,10837,3,67196,0,1,No,42172,2,Medium,R1273,3,A105
C1274,Rita Anthony,55,L474,2008-03-10,551-016-1459,Zambia,Horticultural consultant,Student,Gold,152187,442772,1,14295,2,14851,0,1,No,31568,0,Medium,R1274,3,A114
C1275,Wanda Ali,36,L475,2020-12-29,(547)245-0467,Sao Tome and Principe,"Psychologist, sport and exercise",Standard,Platinum,169711,300827,2,2343,4,19496,1,0,Yes,10695,2,High,R1275,3,A115
C1276,Audrey Howard,34,L476,2016-02-20,022-645-2848x043,Vanuatu,Ambulance person,Premium,Bronze,174780,450653,2,12386,2,65431,0,1,Yes,18142,0,High,R1276,1,A119
C1277,Kayla Jenkins,49,L477,2025-01-25,956-883-0150x33540,Yemen,Architect,Business,Silver,198505,294371,1,3990,3,94736,1,1,Yes,27403,0,Low,R1277,2,A115
C1278,Rachel Soto,34,L478,2017-08-15,327-450-1018,Fiji,Medical secretary,Premium,Silver,132143,375339,4,11798,0,89255,1,1,Yes,35087,2,Low,R1278,1,A105
C1279,Cheryl Young,20,L479,2013-11-28,+1-[phone]x2357,Guernsey,Government social research officer,Standard,Platinum,126905,320943,1,16545,0,74704,0,1,Yes,5475,0,High,R1279,3,A108
C1280,Cassidy Osborne,33,L480,2012-09-25,+1-[phone]x64240,San Marino,"Scientist, research (physical sciences)",Student,Silver,52060,150466,0,8433,3,5328,1,1,No,6071,0,Medium,R1280,1,A116
C1281,Kyle Ingram,63,L481,2007-09-03,+1-[phone]x8226,Congo,Senior tax professional/tax inspector,Business,Bronze,128246,355294,4,16003,0,94122,1,1,Yes,33766,0,Low,R1281,3,A102
C1282,Charles Dickson PhD,48,L482,2015-02-03,474.928.5259x627,Guernsey,Television/film/video producer,Premium,Platinum,156822,454768,0,14198,3,4961,1,1,Yes,23167,1,Low,R1282,3,A102
C1283,Angie Parker,26,L483,2017-12-13,(500)490-2780x33331,Mauritania,Advertising copywriter,Business,Silver,166018,367992,2,10380,4,11362,1,1,No,22361,2,High,R1283,2,A116
C1284,Jeffrey Pearson,40,L484,2022-06-16,(713)457-1487x766,Botswana,Quantity surveyor,Standard,Silver,118262,400192,1,4197,0,6509,0,0,No,41384,2,Medium,R1284,3,A105
C1285,Ronald Swanson,78,L485,2023-05-24,900.262.4700x41226,Guatemala,Ecologist,Standard,Platinum,69309,282527,2,15440,2,52954,1,1,No,31620,1,High,R1285,2,A106
C1286,Nancy Henson,66,L486,2024-08-14,+1-[phone]x636,Congo,Information officer,Student,Gold,112037,141311,4,19642,4,2979,0,1,Yes,2112,1,Low,R1286,2,A111
C1287,Todd Mcintyre,30,L487,2024-12-06,(463)321-7583,American Samoa,Youth worker,Business,Platinum,189158,183908,2,4218,2,63731,0,1,Yes,44173,1,Low,R1287,2,A103
C1288,Donald Wise,74,L488,2022-07-13,001-[phone]x22745,United States Minor Outlying Islands,Art gallery manager,Student,Bronze,130847,442624,4,12857,0,73140,0,1,Yes,6883,2,Low,R1288,3,A106
C1289,Elizabeth Rubio,36,L489,2011-06-23,001-[phone]x91074,Ethiopia,Environmental manager,Standard,Silver,150708,288174,3,10122,3,70249,1,1,No,18137,2,High,R1289,2,A115
C1290,Elizabeth Smith,75,L490,2019-07-28,736.269.6378x349,Macao,Restaurant manager,Premium,Silver,162492,213007,0,13766,2,98031,0,1,Yes,4337,1,Low,R1290,3,A101
C1291,Joseph Vaughan,40,L491,2008-08-01,258-052-8164,Seychelles,Best boy,Business,Bronze,67021,310298,1,13741,2,56489,0,1,Yes,2172,1,Medium,R1291,2,A111
C1292,Colton Liu,23,L492,2011-04-24,116.626.2794x159,Burkina Faso,Advertising account executive,Business,Bronze,91456,137704,1,10901,1,76297,1,1,Yes,38112,1,High,R1292,3,A117
C1293,Kirk Meyer,38,L493,2013-11-21,+1-[phone],Ireland,Museum/gallery exhibitions officer,Business,Platinum,60165,382571,0,13451,3,54919,1,0,No,24442,2,Medium,R1293,3,A107
C1294,Megan Jones,72,L494,2009-01-10,941.222.1806x8650,Zambia,Landscape architect,Business,Gold,31792,138674,3,7004,4,19603,0,1,No,10599,2,High,R1294,3,A111
C1295,Jennifer Rodgers,27,L495,2011-12-08,6869795403,Tokelau,Farm manager,Premium,Silver,144907,280387,3,3115,1,85317,0,0,No,35170,2,Medium,R1295,1,A101
C1296,Aaron Wallace,75,L496,2018-03-30,929.150.5645x530,Yemen,"Engineer, technical sales",Premium,Platinum,81452,130883,4,12080,4,2953,0,1,No,14988,0,High,R1296,2,A117
C1297,Emily Beck,40,L497,2015-03-30,174-160-1038x831,Bhutan,Press sub,Standard,Platinum,159364,347810,1,387,0,96699,1,1,No,11879,1,Medium,R1297,1,A111
C1298,Brandy Rhodes,48,L498,2017-03-12,965-898-9798x464,Burundi,Data processing manager,Premium,Platinum,39036,126980,3,15049,3,2695,0,1,No,10793,2,Medium,R1298,3,A115
C1299,Samuel Chung,70,L499,2015-08-02,611.040.8191x53531,Mozambique,Tax adviser,Student,Silver,52477,221661,3,4981,3,40723,0,1,No,11313,1,Medium,R1299,2,A105
